70	11.7893933613	13.964135826	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	16.425028615	14.8760015261
71	11.7893933613	13.964135826	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	16.425028615	14.8760015261
72	11.7893933613	13.964135826	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	17.1308660816	14.9465852728
73	11.7893933613	17.3788630294	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	17.1308660816	15.2880579931
74	11.7893933613	17.3788630294	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	17.1308660816	15.2880579931
75	11.7893933613	17.3788630294	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	17.1308660816	15.2880579931
76	11.7893933613	17.3788630294	14.6127432278	15.4711942007	15.490270889	15.0896604349	14.2121327738	16.9400991988	14.7653567341	17.1308660816	15.2880579931
77	11.7893933613	17.3788630294	14.6127432278	15.4711942007	15.490270889	15.3948874475	14.2121327738	16.9400991988	14.7653567341	17.1308660816	15.3185806944
78	11.7893933613	17.3788630294	15.8145745899	15.4711942007	15.490270889	15.3948874475	14.2121327738	16.9400991988	14.7653567341	17.1308660816	15.4387638306
79	11.7893933613	17.3788630294	15.8145745899	15.4711942007	15.490270889	15.3948874475	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.6371613888
80	11.7893933613	17.3788630294	15.8145745899	15.4711942007	15.490270889	15.3948874475	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.6371613888
81	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.3948874475	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.7783288821
82	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.3948874475	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.7783288821
83	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.3948874475	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.7783288821
84	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.3948874475	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.7783288821
85	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.7001144601	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8088515834
86	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.7001144601	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8088515834
87	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.7001144601	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8088515834
88	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.7001144601	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8088515834
89	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.7001144601	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8088515834
90	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	15.7001144601	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8088515834
91	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
92	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
93	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
94	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
95	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
96	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
97	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.1308660816	15.8832506677
98	11.7893933613	17.3788630294	15.8145745899	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.2644028997	15.8966043495
99	11.7893933613	17.3788630294	15.9481114079	16.8828691339	15.490270889	16.4441053033	14.6890499809	18.4471575734	14.7653567341	17.2644028997	15.9099580313
